Sexo,Altura (cm)
Masculino,168
Masculino,164
Masculino,170
Masculino,168
Femenino,153
Masculino,166
Femenino,168
Femenino,148
Masculino,162
Femenino,166
Masculino,161
Femenino,166
Masculino,168
Femenino,158
Masculino,166
Femenino,164
Femenino,156
Masculino,168
Femenino,158
Masculino,166
Femenino,147
Femenino,169
Masculino,159
Masculino,166
Masculino,163
Femenino,165
Masculino,164
Masculino,171
Femenino,173
Masculino,179
Masculino,162
Femenino,166
Masculino,172
Masculino,168
Masculino,163
Masculino,173
Femenino,172
Masculino,161
Femenino,167
Femenino,154
Femenino,162
Femenino,175
Masculino,170
Masculino,167
Femenino,161
Femenino,159
Femenino,154
Masculino,172
Femenino,161
Masculino,156
Femenino,160
Femenino,152
Masculino,155
Masculino,159
Femenino,161
Masculino,162
Femenino,163
Femenino,153
Femenino,161
Masculino,160
Femenino,165
Femenino,156
Masculino,164
Femenino,164
Masculino,160
Masculino,164
Masculino,166
Masculino,166
Masculino,167
Femenino,167
Masculino,173
Femenino,167
Femenino,165
Masculino,163
Masculino,167
Femenino,164
Masculino,160
Masculino,167
Masculino,166
Femenino,154
Masculino,162
Masculino,166
Femenino,162
Masculino,169
Femenino,156
Masculino,164
Femenino,155
Femenino,166
Masculino,169
Femenino,147
Femenino,164
Masculino,172
Femenino,165
Masculino,165
Masculino,159
Femenino,160
Femenino,164
Masculino,163
Femenino,163
Masculino,167
Femenino,160
Masculino,162
Masculino,168
Femenino,168
Masculino,171
Masculino,178
Femenino,159
Masculino,169
Masculino,165
Masculino,161
Masculino,167
Masculino,165
Femenino,160
Masculino,155
Femenino,161
Femenino,163
Masculino,162
Femenino,158
Femenino,152
Femenino,163
Femenino,162
Femenino,151
Femenino,158
Masculino,166
Femenino,161
Masculino,166
Masculino,167
Femenino,163
Masculino,163
Masculino,168
Masculino,169
Masculino,158
Masculino,162
Femenino,157
Masculino,170
Masculino,167
Femenino,164
Masculino,166
Femenino,156
Masculino,161
Masculino,173
Masculino,163
Masculino,169
Femenino,170
Femenino,163
Masculino,166
Masculino,164
Masculino,174
Femenino,168
Femenino,166
Femenino,164
Femenino,178
Femenino,164
Femenino,165
Masculino,166
Masculino,166
Masculino,159
Masculino,166
Femenino,161
Masculino,161
Femenino,169
Masculino,161
Masculino,166
Masculino,160
Femenino,161
Masculino,161
Masculino,167
Masculino,166
Masculino,161
Masculino,168
Femenino,160
Masculino,169
Femenino,161
Masculino,168
Masculino,176
Femenino,162
Femenino,165
Femenino,168
Masculino,168
Masculino,166
Femenino,161
Masculino,158
Masculino,161
Femenino,168
Femenino,157
Masculino,167
Femenino,161
Femenino,157
Femenino,165
Femenino,157
Masculino,175
Masculino,163
Femenino,164
Femenino,161
Femenino,153
Masculino,168
Masculino,167
Masculino,173
Femenino,154
Femenino,153
Masculino,163
Masculino,169
Femenino,164
Masculino,162
Femenino,174
Masculino,164
Femenino,164
Femenino,166
Femenino,168
Masculino,164
Femenino,163
Femenino,154
Masculino,171
Femenino,155
Masculino,167
Masculino,165
Femenino,162
Masculino,167
Femenino,163
Masculino,162
Femenino,170
Femenino,170
Femenino,171
Masculino,169
Masculino,165
Masculino,174
Masculino,155
Masculino,169
Masculino,167
Femenino,170
Masculino,160
Femenino,155
Masculino,161
Masculino,165
Masculino,170
Femenino,157
Femenino,166
Masculino,161
Femenino,160
Masculino,167
Femenino,167
Masculino,168
Femenino,155
Masculino,161
Femenino,168
Femenino,159
Femenino,162
Femenino,168
Femenino,161
Femenino,159
Masculino,168
Masculino,167
Femenino,162
Masculino,171
Femenino,155
Femenino,169
Masculino,174
Femenino,155
Femenino,160
Masculino,163
Masculino,169
Masculino,161
Masculino,163
Masculino,168
Masculino,177
Masculino,153
Masculino,163
Masculino,165
Masculino,173
Femenino,173
Masculino,163
Masculino,167
Femenino,158
Femenino,159
Masculino,163
Masculino,171
Masculino,166
Femenino,165
Femenino,167
Femenino,159
Femenino,163
Masculino,160
Femenino,162
Masculino,167
Masculino,167
Masculino,157
Femenino,174
Masculino,164
Femenino,164
Masculino,164
Masculino,167
Femenino,164
Masculino,171
Masculino,164
Femenino,163
Femenino,161
Masculino,177
Masculino,162
Masculino,159
Femenino,159
Masculino,158
Femenino,160
Femenino,162
Femenino,164
Masculino,171
Femenino,167
Femenino,160
Femenino,155
Masculino,156
Masculino,159
Masculino,161
Masculino,168
Femenino,167
Masculino,167
Masculino,169
Masculino,160
Femenino,162
Masculino,175
Masculino,165
Masculino,171
Femenino,149
Masculino,160
Masculino,155
Masculino,163
Masculino,157
Femenino,158
Femenino,159
Femenino,158
Masculino,176
Femenino,162
Femenino,179
Femenino,155
Femenino,171
Masculino,160
Femenino,163
Masculino,162
Femenino,164
Femenino,160
Masculino,158
Femenino,160
Masculino,164
Masculino,161
Femenino,165
Masculino,171
Masculino,160
Femenino,170
Femenino,157
Masculino,166
Masculino,163
Masculino,164
Masculino,175
Femenino,152
Femenino,165
Masculino,154
Masculino,161
Femenino,159
Femenino,166
Femenino,160
Femenino,158
Masculino,161
Masculino,173
Femenino,159
Femenino,161
Femenino,162
Masculino,163
Femenino,160
Masculino,164
Femenino,166
Masculino,161
Masculino,173
Femenino,155
Femenino,168
Femenino,167
Masculino,160
Femenino,163
Femenino,156
Masculino,153
Masculino,168
Femenino,169
Femenino,162
Masculino,169
Femenino,160
Femenino,168
Masculino,168
Femenino,160
Masculino,163
Femenino,169
Femenino,159
Femenino,168
Masculino,156
Masculino,161
Masculino,172
Femenino,165
Masculino,172
Femenino,158
Femenino,167
Femenino,162
Femenino,157
Femenino,166
Femenino,158
Masculino,164
Masculino,169
Femenino,163
Masculino,173
Femenino,159
Femenino,165
Masculino,169
Masculino,152
Femenino,159
Masculino,170
Femenino,162
Masculino,174
Femenino,162
Femenino,169
Femenino,173
Femenino,169
Femenino,163
Femenino,160
Masculino,162
Masculino,158
Femenino,172
Femenino,168
Masculino,169
Femenino,158
Masculino,155
Masculino,166
Masculino,161
Femenino,172
Masculino,172
Femenino,159
Femenino,162
Masculino,166
Masculino,166
Femenino,159
Masculino,165
Masculino,169
Masculino,167
Masculino,160
Masculino,169
Masculino,167
Femenino,164
Masculino,173
Femenino,166
Femenino,162
Masculino,170
Femenino,159
Masculino,164
Femenino,165
Femenino,165
Masculino,163
Masculino,157
Masculino,169
Masculino,166
Masculino,167
Femenino,163
Femenino,166
Masculino,165
Masculino,158
Masculino,168
Masculino,167
Femenino,158
Femenino,159
Femenino,154
Femenino,156
Femenino,172
Femenino,164
Masculino,165
Femenino,160
Masculino,164
Femenino,163
Masculino,163
Femenino,148
Femenino,171
Femenino,175
Femenino,159
Femenino,166
Femenino,157
Femenino,157
Femenino,157
Masculino,166
Masculino,160
Femenino,157
Masculino,170
Masculino,159
Femenino,167
Masculino,159
Masculino,162
Masculino,168
Femenino,161
Femenino,152
Femenino,167
Masculino,169
Masculino,171
Masculino,166
Masculino,170
Femenino,167
Masculino,166
Femenino,152
Femenino,157
Femenino,168
Femenino,159
Masculino,164
Femenino,162
Masculino,167
Femenino,170
Femenino,163
Masculino,164
Masculino,172
Femenino,163
Femenino,166
Femenino,169
Femenino,160
Masculino,167
Masculino,159
Masculino,169
Femenino,155
Masculino,165
Masculino,155
Femenino,166
Femenino,158
Femenino,159
Femenino,162
Femenino,162
Masculino,164
Femenino,158
Masculino,165
Femenino,157
Masculino,159
Masculino,168
Masculino,170
Femenino,168
Masculino,169
Femenino,171
Masculino,172
Femenino,165
Femenino,158
Femenino,161
Femenino,152
Femenino,157
Femenino,164
Masculino,163
Femenino,165
Femenino,165
Femenino,164
Femenino,160
Femenino,166
Masculino,173
Masculino,160
Femenino,153
Masculino,169
Femenino,161
Masculino,171
Femenino,152
Femenino,158
Femenino,160
Femenino,169
Masculino,172
Masculino,157
Femenino,155
Masculino,172
Masculino,169
Masculino,171
Masculino,164
Femenino,164
Femenino,167
Masculino,166
Masculino,160
Femenino,162
Masculino,157
Femenino,162
Femenino,159
Masculino,163
Masculino,173
Femenino,161
Masculino,165
Femenino,163
Femenino,156
Masculino,163
Femenino,172
Masculino,167
Masculino,165
Femenino,156
Femenino,158
Femenino,169
Masculino,178
Masculino,164
Femenino,163
Masculino,165
Masculino,168
Femenino,161
Masculino,168
Masculino,164
Masculino,165
Femenino,171
Femenino,153
Masculino,167
Masculino,163
Femenino,159
Masculino,170
Masculino,164
Masculino,163
Masculino,171
Masculino,170
Masculino,168
Masculino,161
Masculino,166
Masculino,167
Masculino,167
Femenino,163
Femenino,158
Masculino,162
Masculino,157
Femenino,159
Femenino,162
Masculino,165
Femenino,164
Masculino,157
Femenino,164
Femenino,161
Femenino,165
Masculino,165
Femenino,157
Masculino,169
Masculino,169
Femenino,160
Femenino,161
Femenino,157
Femenino,170
Femenino,163
Masculino,168
Femenino,168
Femenino,161
Femenino,152
Femenino,166
Masculino,162
Masculino,162
Masculino,161
Masculino,170
Masculino,164
Femenino,165
Masculino,157
Masculino,167
Masculino,169
Masculino,160
Masculino,170
Masculino,166
Masculino,164
Masculino,168
Masculino,169
Femenino,162
Masculino,164
Masculino,166
Masculino,162
Masculino,172
Masculino,166
Femenino,162
Femenino,172
Masculino,163
Masculino,173
Masculino,166
Masculino,171
Masculino,159
Femenino,168
Masculino,163
Masculino,169
Masculino,163
Masculino,166
Femenino,159
Femenino,161
Femenino,161
Femenino,158
Femenino,159
Femenino,165
Masculino,163
Masculino,166
Femenino,167
Femenino,162
Femenino,154
Masculino,166
Masculino,167
Femenino,159
Masculino,156
Masculino,156
Femenino,154
Femenino,164
Masculino,169
Femenino,164
Femenino,160
Femenino,156
Masculino,167
Femenino,159
Masculino,166
Femenino,161
Masculino,175
Femenino,156
Masculino,166
Femenino,161
Femenino,174
Femenino,162
Femenino,162
Masculino,170
Femenino,154
Femenino,149
Masculino,167
Femenino,164
Masculino,167
Femenino,163
Femenino,161
Femenino,163
Femenino,161
Femenino,157
Masculino,169
Femenino,167
Femenino,161
Masculino,157
Femenino,168
Femenino,160
Femenino,156
Femenino,159
Femenino,158
Masculino,165
Femenino,167
Masculino,164
Masculino,173
Masculino,161
Femenino,160
Masculino,161
Masculino,171
Femenino,165
Masculino,165
Masculino,168
Masculino,169
Femenino,161
Femenino,169
Femenino,160
Masculino,170
Femenino,162
Femenino,163
Femenino,168
Femenino,163
Femenino,164
Masculino,168
Femenino,163
Masculino,161
Masculino,172
Masculino,163
Femenino,159
Femenino,160
Masculino,173
Femenino,161
Masculino,168
Masculino,167
Femenino,164
Masculino,168
Femenino,158
Masculino,169
Masculino,165
Femenino,162
Femenino,162
Masculino,158
Femenino,156
Masculino,173
Masculino,175
Femenino,157
Masculino,164
Masculino,169
Femenino,158
Masculino,170
Masculino,168
Masculino,173
Masculino,161
Femenino,154
Femenino,162
Femenino,160
Femenino,155
Masculino,166
Masculino,164
Femenino,165
Masculino,165
Femenino,163
Femenino,166
Masculino,156
Femenino,164
Masculino,160
Femenino,162
Femenino,173
Femenino,163
Masculino,164
Masculino,163
Masculino,170
Femenino,164
Masculino,170
Masculino,164
Femenino,164
Femenino,161
Masculino,171
Femenino,175
Femenino,160
Masculino,158
Masculino,162
Masculino,161
Femenino,162
Masculino,167
Femenino,156
Femenino,159
Masculino,167
Masculino,166
Femenino,160
Femenino,162
Masculino,167
Masculino,165
Femenino,170
Femenino,168
Femenino,159
Femenino,160
Masculino,168
Masculino,167
Masculino,174
Masculino,154
Femenino,157
Femenino,158
Masculino,163
Masculino,165
Masculino,168
Femenino,159
Masculino,165
Femenino,155
Masculino,170
Femenino,159
Masculino,162
Femenino,168
Masculino,159
Femenino,172
Femenino,169
Masculino,166
Femenino,170
Femenino,156
Femenino,154
Masculino,168
Femenino,164
Masculino,166
Masculino,165
Masculino,166
Masculino,172
Masculino,165
Femenino,158
Femenino,153
Femenino,162
Masculino,163
Femenino,166
Femenino,169
Femenino,156
Masculino,154
Masculino,164
Masculino,164
Masculino,173
Masculino,166
Femenino,166
Masculino,165
Femenino,156
Femenino,155
Masculino,162
Masculino,155
Femenino,165
Femenino,169
Femenino,158
Masculino,162
Masculino,164
Femenino,162
Masculino,171
Femenino,159
Masculino,162
Femenino,163
Masculino,169
Femenino,162
Femenino,151
Femenino,156
Femenino,169
Femenino,163
Masculino,164
Masculino,169
Masculino,161
Femenino,153
Masculino,160
Masculino,168
Femenino,156
Femenino,155
Femenino,162
Femenino,161
Masculino,161
Femenino,167
Femenino,172
Femenino,159
Femenino,163
Femenino,164
Masculino,162
Femenino,165
Masculino,161
Masculino,169
Femenino,152
Femenino,161
Masculino,169
Femenino,168
Femenino,163
Masculino,163
Femenino,161
Femenino,157
Masculino,169
Femenino,164
Femenino,165
Masculino,161
Femenino,155
Masculino,170
Femenino,161
Femenino,158
Masculino,159
Femenino,162
Femenino,166
Masculino,168
Femenino,165
Masculino,161
Femenino,159
Masculino,165
Femenino,162
Femenino,157
Masculino,167
Femenino,172
Femenino,161
Masculino,168
Femenino,165
Femenino,161
Masculino,169
Femenino,160
Masculino,164
Masculino,170
Masculino,165
Femenino,162
Masculino,170
Femenino,163
Femenino,154
Femenino,160
Masculino,168
Masculino,171
Femenino,161
Masculino,166
Masculino,166
Masculino,175
Femenino,162
Masculino,164
Femenino,165
Femenino,164
Masculino,163
Femenino,159
Masculino,169
Femenino,161
Femenino,171
Masculino,164
Femenino,154
Femenino,157
Femenino,155
Femenino,167
Femenino,174
Femenino,153
Femenino,161
Femenino,160
Femenino,169
Masculino,170
Femenino,156
Masculino,158
Masculino,163
Femenino,167
Femenino,165
Femenino,156
Masculino,161
Femenino,158
Femenino,159
Masculino,168
Femenino,160
Masculino,164
Femenino,160
Masculino,170
Masculino,155
Femenino,155
Masculino,169
Masculino,172
Masculino,163
Masculino,165
Masculino,166
Femenino,158
Masculino,162
Femenino,163
Masculino,171
Masculino,159
Femenino,163
Masculino,164
Femenino,161
Masculino,157
Femenino,161
Masculino,158
Femenino,158
Femenino,176
Masculino,157
Masculino,164
Masculino,170
Femenino,168
Masculino,162
Femenino,162
Masculino,162
Femenino,161
Masculino,169
Femenino,163
Masculino,168
Femenino,167
Masculino,164
Femenino,155
Masculino,170
Masculino,155
Masculino,168
Femenino,153
Femenino,172
Masculino,161
Masculino,167
Masculino,173
Femenino,159
Femenino,162
Femenino,165
Masculino,165
Femenino,170
Masculino,160
Masculino,169
Femenino,165
Femenino,163
Masculino,171
Masculino,164
Masculino,162
Femenino,166
Masculino,161
Femenino,163
Masculino,156
Masculino,170
Femenino,172
Masculino,173
Masculino,159
Femenino,149
Masculino,165
Masculino,163
Femenino,172
Masculino,170
Femenino,158
Femenino,162
Masculino,169
Femenino,168
Femenino,162
Masculino,169
Masculino,169
Femenino,162
Masculino,168
Femenino,159
Femenino,157
Femenino,164
Femenino,159
Masculino,161
Masculino,164
Femenino,152
Masculino,154
Femenino,156
Masculino,164
Masculino,172
Femenino,165
Masculino,161
Femenino,158
Femenino,162
Masculino,167
Masculino,160
Femenino,166
Femenino,154
Masculino,164
Masculino,163
Masculino,167
Femenino,171
Femenino,159
Femenino,158
Femenino,172
Masculino,169
Femenino,157
Masculino,169
Femenino,153
Masculino,161
Femenino,172
Femenino,155
Masculino,164
Femenino,157
Femenino,163
Femenino,165
Masculino,168
Femenino,159
Femenino,167
Femenino,158
Femenino,161
Masculino,162
Femenino,159
Femenino,168
Femenino,159
Femenino,163
Masculino,162
Masculino,164
Femenino,164
Femenino,169
Masculino,165
Femenino,169
Femenino,168
Femenino,168
Masculino,164
Femenino,167
Masculino,176
Masculino,163
Masculino,164
Femenino,164
Femenino,159
Femenino,164
Masculino,160
Masculino,162
Femenino,157
Femenino,154
Femenino,170
Femenino,167
Femenino,163
Masculino,160
Femenino,151
Masculino,160
Femenino,165
Masculino,167
Masculino,162
Femenino,168
Masculino,173
Masculino,170
Femenino,152
Femenino,152
Masculino,169
Masculino,165
Masculino,163
Femenino,155
Masculino,171
Masculino,167
Masculino,174
Masculino,165
Femenino,158
Femenino,159
Masculino,162
Masculino,160
Femenino,159
Masculino,169
Masculino,162
Masculino,164
Masculino,164
Femenino,163
Masculino,169
Femenino,160
Masculino,178
Femenino,164
Femenino,156
Femenino,165
Masculino,176
Femenino,152
Masculino,169
Masculino,171
Femenino,153
Masculino,165
Masculino,164
Masculino,171
Masculino,165
Masculino,164
Masculino,166
Masculino,167
Masculino,167
Masculino,160
Masculino,179
Femenino,156
Masculino,165
Femenino,161
Masculino,175
Masculino,172
Femenino,158
Femenino,168
Femenino,161
Femenino,166
Femenino,158
Femenino,162
Femenino,158
Masculino,159
Masculino,168
Femenino,169
Femenino,155
Masculino,159
Masculino,170
Masculino,170
Femenino,167
Femenino,163
Femenino,168
Femenino,159
Masculino,164
Femenino,161
Masculino,162
Masculino,173
Masculino,164
Femenino,161
Femenino,152
Masculino,156
Masculino,158
Masculino,173
Masculino,161
Masculino,172
Masculino,174
Masculino,161
Femenino,168
Masculino,167
Masculino,161
Femenino,155
Femenino,159
Masculino,167
Femenino,157
Masculino,166
Masculino,168
Femenino,171
Femenino,167
Masculino,168
Femenino,163
Femenino,159
Masculino,169
Masculino,171
Masculino,163
Masculino,165
Femenino,163
Femenino,167
Masculino,159
Masculino,169
Femenino,154
Femenino,152
Masculino,168
Femenino,161
Masculino,173
Masculino,169
Femenino,162
Masculino,162
Femenino,167
Femenino,164
Femenino,166
Masculino,168
Femenino,169
Femenino,162
Femenino,162
Masculino,162
Masculino,165
Femenino,161
Femenino,168
Masculino,163
Femenino,157
Masculino,167
Femenino,160
Femenino,177
Femenino,168
Femenino,159
Masculino,160
Masculino,165
Femenino,153
Femenino,163
Masculino,170
Femenino,161
Masculino,164
Masculino,166
Femenino,159
Femenino,163
Masculino,168
Masculino,162
Femenino,166
Masculino,161
Femenino,156
Masculino,164
Femenino,156
Masculino,164
Masculino,165
Masculino,172
Masculino,164
Femenino,166
Femenino,161
Femenino,167
Femenino,164
Masculino,168
Femenino,171
Femenino,157
Masculino,163
Masculino,160
Masculino,164
Masculino,161
Femenino,161
Femenino,157
Femenino,151
Femenino,156
Masculino,163
Femenino,161
Femenino,164
Femenino,165
Masculino,162
Femenino,168
Masculino,164
Masculino,166
Masculino,166
Femenino,161
Femenino,155
Masculino,163
Masculino,169
Masculino,156
Masculino,169
Femenino,163
Femenino,162
Femenino,157
Femenino,157
Femenino,166
Femenino,163
Masculino,158
Femenino,169
Femenino,154
Femenino,157
Masculino,163
Masculino,172
Femenino,162
Femenino,154
Masculino,159
Masculino,166
Masculino,167
Femenino,164
Masculino,174
Femenino,171
Masculino,168
Femenino,157
Masculino,170
Femenino,174
Femenino,169
Femenino,166
Masculino,168
